file_name,width,height,class_name,x_min,y_min,x_max,y_max
00000.ppm,1360,800,Right-of-way at the next intersection,774,411,815,446
00001.ppm,1360,800,Roundabout mandatory,983,388,1024,432
00001.ppm,1360,800,Keep right,386,494,442,552
00001.ppm,1360,800,Yield,973,335,1031,390
00002.ppm,1360,800,Keep left,892,476,1006,592
00003.ppm,1360,800,Speed limit (70km/h),742,443,765,466
00003.ppm,1360,800,No passing,742,466,764,489
00003.ppm,1360,800,Double curve,737,412,769,443
00004.ppm,1360,800,Double curve,898,342,967,409
00004.ppm,1360,800,Speed limit (50km/h),906,407,955,459
00005.ppm,1360,800,No passing,1172,164,1284,278
00006.ppm,1360,800,Speed limit (50km/h),926,350,989,414
00007.ppm,1360,800,No passing,825,406,864,445
00008.ppm,1360,800,Speed limit (50km/h),785,460,811,486
00008.ppm,1360,800,Priority road,779,424,816,461
00009.ppm,1360,800,Speed limit (70km/h),925,466,949,490
00010.ppm,1360,800,Priority road,1193,358,1269,436
00011.ppm,1360,800,Speed limit (30km/h),720,338,770,398
00011.ppm,1360,800,Double curve,710,265,780,342
00012.ppm,1360,800,Speed limit (30km/h),979,364,1034,418
00013.ppm,1360,800,Speed limit (50km/h),1043,281,1120,356
00014.ppm,1360,800,Double curve,712,492,732,511
00015.ppm,1360,800,Road work,770,426,808,462
00016.ppm,1360,800,Priority road,901,421,959,478
00017.ppm,1360,800,Beware of ice/snow,908,302,1031,408
00017.ppm,1360,800,Right-of-way at the next intersection,575,495,598,515
00018.ppm,1360,800,Speed limit (70km/h),950,455,981,486
00019.ppm,1360,800,Priority road,838,366,896,422
00019.ppm,1360,800,Speed limit (50km/h),845,423,888,465
00020.ppm,1360,800,Slippery road,825,428,862,463
00021.ppm,1360,800,Pedestrians,825,388,877,437
00022.ppm,1360,800,Pedestrians,667,472,692,497
00023.ppm,1360,800,Speed limit (30km/h),998,292,1074,371
00023.ppm,1360,800,Slippery road,46,350,136,444
00023.ppm,1360,800,Slippery road,945,435,1006,492
00024.ppm,1360,800,Yield,112,463,143,492
00025.ppm,1360,800,Yield,731,422,772,459
00025.ppm,1360,800,Roundabout mandatory,734,463,767,497
00026.ppm,1360,800,Speed limit (30km/h),453,411,492,451
00027.ppm,1360,800,Speed limit (50km/h),969,386,1024,441
00027.ppm,1360,800,Speed limit (50km/h),102,375,157,430
00028.ppm,1360,800,Road work,775,399,833,453
00028.ppm,1360,800,Ahead only,391,468,417,494
00029.ppm,1360,800,No vehicles,1091,393,1133,436
00030.ppm,1360,800,Keep right,394,511,420,537
00031.ppm,1360,800,Road work,763,426,812,473
